,Unnamed: 0,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Confirmed,Deaths,Recovered,Vegetables,Country
57,57,0.0460490967567986,0.05134249957924957,0.02357728101832893,0.0,0.1841948448681219,0.0502497241369328,0.23503181660750685,0.4274594921009272,0.06309630438006926,0.0652552624302698,0.0136510618695442,0.138827662810529,0.20138457069340598,0.13169493882460762,0.43586905171265916,0.9349283091170286,0.0002868841770336,0.06763080216591727,0.0647157076607732,0.045044967785974756,0.9454468760860588,0.25936897549739507,0.0216290258631297,0.0077927104108297006,0.0226069496541407,0.0448908770502914,Ghana
58,58,0.11609043033560407,0.505111950469704,0.11914215141349294,9.924179270373334e-05,0.1197964441066236,0.27047749162186924,0.08816922600691453,0.19092549342557388,0.3462383922608965,0.0734433336017756,0.5264008883110117,0.19886165005100986,0.07018618348377033,0.06369885582788837,0.03467590469160157,0.0560425156246791,0.22362075593695616,0.0,0.1848274486766501,0.6647784197788074,0.5596109050940721,0.7697762963478444,0.1465276757929526,0.2999380434059449,0.0969371165062937,0.38261623966382,Greece
59,59,0.19703940579548815,0.4981494685703029,0.11732456900776193,0.0003771188122742,0.11926615233223732,0.48846205742000554,0.2336029135275627,0.41366536882394717,0.5608698343454573,0.3094857933778405,0.2553654308651833,0.1067792710185031,0.11273680523806534,0.14271418780136189,0.44506043712464477,0.04247365424419616,0.16559409456670973,0.0,0.45265154726808704,0.025388211428783804,0.4595463825199163,0.40951678134981995,0.0125541250036936,0.0047725109997773,0.014292630321176497,0.1491934390673715,Grenada
60,60,0.07499604654414693,0.2868239180542192,0.07887793002455773,0.0,0.4834740390701812,0.7686538147774139,0.021976007500264433,0.19718515029862335,0.3073707471095285,0.03782550928869157,0.18344931078739432,0.12234632960451812,0.09155122724386605,0.35038530133847123,0.05169544867285903,0.010954472854958769,0.14042400146593423,0.0,0.5036186008330614,0.200180406571715,0.7417757263048451,0.35916478652217343,0.0866253635947153,0.17474956113002596,0.0911842900756082,0.2680059644842076,Guatemala
61,61,0.012522582799213302,0.052154040403176526,0.0281817047639393,0.0,0.43204496983007473,0.07512223351261199,0.07758070600465948,0.23435837438888774,0.08416896313240711,0.0677545431068607,0.06547267990865745,0.14398177576497165,0.16222575474373174,0.09148347575383216,0.0,0.29847804362827346,0.07069985313558014,0.0,0.09240790088428948,0.0008854067938738665,0.9640533695473372,0.668737848375392,0.011188439917643298,0.0036067415931436,0.012612208075492399,0.1936613799647553,Guinea
62,62,0.09782841992868534,0.13918075790766604,0.030240733507151268,0.0,0.4954496756882736,0.03671549362518214,0.010536316782452801,0.18005384478673406,0.24728472970096652,0.12669831230567985,0.08985306584720297,0.16195114843665434,0.045845560261982034,0.05135648700172333,0.0006539893349431333,0.18582297135641082,0.0362186294479803,0.0,0.0154115291730862,0.6901439319824728,0.8547134919218967,0.7705561526488411,0.013791368695284903,0.0128736440979992,0.013932396009884699,0.0817242781618544,Guinea-Bissau
63,63,0.07753402939146986,0.4022338724389331,0.03552382245754213,0.0,0.2613433896147203,0.06845878586885436,0.17455190399666118,0.22315342014377362,0.3547554107768194,0.1523127167359414,0.35106607924237704,0.0492556661504285,0.23871319636886823,0.13650786256219552,0.35662112251974437,0.05013551531694483,0.15549468520090398,0.0,0.2849696661097853,0.1309950544425818,0.543155546642103,0.10486058662937087,0.09689342942204542,0.12334545582653271,0.0978581576426129,0.7780452758573946,Guyana
64,64,0.16049035346553922,0.13408235633855337,0.0619558579154286,0.0,0.364986482485566,0.0201084809791947,0.04774647023791556,0.3676676038580567,0.2178722582168544,0.09738079445845478,0.07652601567998413,0.14214744860724243,0.07617757221585844,0.4657649941775926,0.0011067511822114666,0.30940467296459323,0.16808266748259512,0.0,0.28066374455210885,0.0,0.8352615143933539,0.46513701728950263,0.0098772864403906,0.011587035607195,0.0088822789508278,0.0636139352040124,Haiti
65,65,0.09038700867573464,0.3620236470392166,0.12017950150886166,0.0,0.4440949536838863,0.22233068740860176,0.023269690869489133,0.17594749508790933,0.30971063884819194,0.1547529312337915,0.3268215106350781,0.11334707307788983,0.01567085233066257,0.2908600695653792,0.0158843618488871,0.0014316061697607666,0.19788342046020024,0.0,0.4946108542990371,0.028129996273743435,0.692524793263267,0.5327719334810772,0.149882297581697,0.2028365558026024,0.0692895492232095,0.0977578961637521,Honduras
66,66,0.3431431742037941,0.7260674558671586,0.7605941624827491,0.00013893850978523333,0.1103942505706438,0.4748126196651028,0.03634173097686983,0.08045265961722826,0.5082940552963305,0.0046406564497422,0.4215831343080221,0.0029277570455608667,0.010764515102764433,0.041184051073328835,0.1459733715392358,0.051264379052125164,0.1693028201283577,0.0,0.25271656348743204,0.018245225060600567,0.27441034340396514,0.46954196262256004,0.36899203373501194,0.7192423769828006,0.3148050399520459,0.2614504541141385,Hungary
67,67,0.23497686923028213,0.9356059864904219,0.5186694992658823,0.0004962089635187,0.09380294319430049,0.32720237223066395,0.41209818138348364,0.17001273813988815,0.5848896070457638,0.3473681172896952,0.6995868478101589,0.23149511614991744,0.029047382052149403,0.0093368081385243,0.09258620275969927,0.032318519285164965,0.4253508816496386,0.0,0.3019802261830326,0.12484628714479129,0.03864996424494095,0.15878947351383144,0.1571721183509289,0.0424986917018261,0.1791279333211675,0.1534716009217839,Iceland
68,68,0.0209363655083928,0.30610044649459794,0.23086750245262333,0.0,0.47379009062581273,0.18081632361183428,0.057243029337034866,0.147184348140634,0.0,0.0,0.3852414525379326,0.0288424611266634,0.0930917289702799,0.4259286139930623,0.42656594499899647,0.05039093796811667,0.023578709526266065,0.0,0.15803202264784075,0.14738144528579641,0.7314586466414492,0.40256498999466467,0.0742652972792914,0.0597017162960769,0.0831384255843633,0.3613555645926529,India
69,69,0.003958170907075133,0.13151840102793855,0.02769863504118787,0.00017863522686673334,0.6425521365903343,0.3263396173963176,0.3585528087754857,0.15884191304264567,0.08438792191778544,0.0002365744026496,0.026346836050557664,0.16407864631127447,0.20352564379365834,0.022672023820556598,0.19496699337817894,0.1316183114450705,0.08139876220168928,0.0,0.4167539339994019,0.07176568414142613,0.8926886566054985,0.43478989944267493,0.0405258360774077,0.0623026082866683,0.0382328313388828,0.1626026840178934,Indonesia
70,70,1.5180496098612501e-05,0.2747149200222301,0.32510876778577896,0.00039696717081496663,0.42349356672088717,0.3287225538388786,0.07983274188799998,0.2537596912215758,0.22105547153856855,6.369310840566667e-05,0.14000784094141608,0.14316310632883678,0.008209005485232566,0.12994930348740008,0.08951085560943796,0.08006359251827157,0.04520652756033327,0.0,0.2107513447734651,0.9120902708284708,0.7108658175363641,0.3945307502230024,0.166598340391713,0.3743461213862114,0.1639760104127445,0.6324359495729971,Iran (Islamic Republic of)
71,71,0.0105967653632807,0.16483423656860444,0.13483433399580197,0.0,0.6048465718406707,0.6027451698496381,0.029685834732478805,0.16574352289000996,0.16450350930025828,0.1014630486296511,0.08578723719495208,0.032254969455075166,0.0274704599373737,0.09370837427133648,0.033343713219793736,0.008290829558793933,0.16010695658637208,0.0,0.258497694713068,0.145097021643969,0.8421148053250201,0.7871889229087948,0.1517202013509091,0.1779906926153272,0.16684827793413107,0.2222746373864714,Iraq
72,72,0.3728308374051756,0.6545713591037408,0.5349387054348385,9.924179270373334e-05,0.13367143081419738,0.28945768002700123,0.13649090570164016,0.12395113431895007,0.431081657587328,0.07028798065479604,0.4619148615455991,0.10539031902831382,0.0256807594890639,0.0317220911308376,0.04903348409668586,0.06650992469382547,0.3146805530699112,0.0,0.33189460467551607,0.17523678314330984,0.35274220317506366,0.3821391257496316,0.3889568585812455,0.396035421085303,0.051660004921853,0.221987257692829,Ireland
73,73,0.0684283438248231,0.4986409202616104,0.07495244099272692,0.0003374220951927,0.13917167530245758,0.3176096629810283,0.12509986359293865,0.2538441759424994,0.49028446879935933,0.070569499715416,0.39400212320992706,0.15357114685009696,0.09911997208138972,0.0929973270757613,0.0410083277508402,0.03235930193599213,0.23183015614976574,0.0,0.16059324938787453,0.3417027893052964,0.5895446681015166,0.7798911263180717,0.7147213963119752,0.2967402962918516,0.7311647629591427,0.4338674257828385,Israel
74,74,0.16368024976626172,0.5819187217212232,0.27924708158944717,9.924179270373334e-05,0.15764730261220017,0.3676569797722507,0.14727600288572004,0.17382356736210416,0.4230654930207085,0.050168091362322136,0.4310576575087981,0.10256923761355254,0.01578703330861427,0.0678964821205567,0.008327789804420832,0.029316175392308633,0.112056636941826,0.0,0.18907635550493773,0.44877371404285765,0.4710790954885242,0.7038555640225767,0.41827637823254166,0.8139403690451199,0.3865684046489432,0.3301775789616375,Italy
75,75,0.14018227206502684,0.4513796233057102,0.25560259362900734,0.04321698466378316,0.17195341743751022,0.07712749113188773,0.18329874139599414,0.23906290404930944,0.3991862301109567,0.22408434457970552,0.2791702496091565,0.18481115888942237,0.09951814903822105,0.05423748653351573,0.589295315078476,0.12154891155635388,0.10417476079627147,0.0,0.4767437448320435,0.022725155963095472,0.5269282873134015,0.3743031423696606,0.0575741865337231,0.0685396462235804,0.04814319150634041,0.3047417649450996,Jamaica
76,76,0.2458674467297323,0.46857383110014067,0.08410455941933903,0.0741667448095025,0.2520015313574239,0.9843050721034311,0.45208144778718085,0.07231651079388303,0.3658751040495159,0.06870149538449939,0.20251067954771204,0.1522507143093843,0.1182617100618152,0.027986691193830664,0.12550938684806748,0.0389007760159236,0.24531649196223784,0.08692446994599756,0.20788451066882088,0.13583199349809366,0.5669659807116759,0.5986898235869581,0.0307948174599563,0.0272842809940617,0.0315015345477469,0.3800948895214857,Japan
77,77,0.0054088237362999335,0.2480682625901713,0.09316778814306263,0.0,0.3414630456432026,0.16155114419566494,0.050128462839403864,0.12157158304731501,0.297978187954573,0.09185908155041513,0.20010424633536017,0.1090054256655804,0.07702569664535469,0.14270332661775098,0.06309211870452204,0.0334913173681246,0.2105625287156072,0.0,0.3921940060822407,0.21526952616539,0.7784074988682347,0.8250157925896916,0.3003456986639224,0.2206362358888776,0.3309515590887858,0.5299606886268131,Jordan
78,78,0.145613606051058,0.6246632055343243,0.2039696631621463,0.0,0.12035792845202836,0.2897739500239188,0.0229827247485524,0.10722854070035646,0.4023697708186252,0.09512621129805914,0.6387406183436948,0.2635189609957637,0.0186298965804947,0.0068523235407268665,0.0172596981143281,0.11977364219925496,0.21175249155582496,0.0,0.16850105952591654,0.16923135411980716,0.4092489599519388,0.5805395125939748,0.12481788691046898,0.08979592058182269,0.1258606683131467,0.5068998237766029,Kazakhstan
79,79,0.08677494574633793,0.33064371578916907,0.08506557064314006,0.0,0.5235924759455773,0.07129848906826132,0.03792795034506167,0.1556107408345482,0.18414720329945156,0.0022747538716310664,0.4038122190904833,0.20260370125854846,0.038109099360016836,0.4286403228726976,0.022062982076991602,0.18383762866375467,0.07532864530066437,0.0,0.163928883878381,0.11255117682644293,0.6970828509517055,0.3074479828026324,0.0182230839358803,0.017893171564852,0.0174218636195712,0.1891283719669242,Kenya
80,80,0.0138412373257358,0.22276994887138557,0.03760687045168807,0.0,0.17386754273376726,0.0755534734026651,0.5490927274260986,0.17080608567727898,0.2330804951394517,0.11044400693539891,0.007896455298794167,0.025191278761027835,0.9341424001766713,0.00030617907648733335,0.009499836775838133,0.17334086808629226,0.011637926178710999,0.0,0.406361509831555,0.20922806287466686,0.8083812705207151,0.1245408198368303,,,,0.1779530974650942,Kiribati
81,81,0.11178406993436678,0.11363848689121751,0.0,0.00019848358540746667,0.5484503419570973,0.3565911173858813,0.09495434678773014,0.17830677812497678,0.20267876447809044,0.022788465138461802,0.0091340252383623,0.080514392618592,0.0321102086996904,0.29605405735502205,0.0,0.16513042847176226,0.006479425170857767,0.0,0.006987644456906466,0.032057134966457235,0.8628927304286849,0.47695188089681234,,,,0.6480249423885047,"Korea, North"
82,82,0.5712518864965711,0.4150978153169964,0.20967258941729794,1.0,0.2570857055221485,0.3949137414292765,0.3281031000030994,0.09671648056896774,0.44889510902659535,0.0,0.05316380321644393,0.20294419582543308,0.0704758214712113,0.016389650107814933,0.035333304709293765,0.011443870115334834,0.06659182353070647,6.519542328126667e-05,0.2489897386773503,0.2653152806554247,0.5776568460724137,0.5716808090325575,0.014980528579756102,0.0153203123909552,0.015139066848612598,0.6223613935204012,"Korea, South"
83,83,9.542026119126667e-05,0.3963186172417263,0.07277862102157513,0.0004366638878964667,0.27505171723031,0.7281493277425892,0.067571455007647,0.18437147915133975,0.43155266053515495,0.24723142577799448,0.24799280324530312,0.1945481709807395,0.03652196888630083,0.10268532858970586,0.2715681307200694,0.05296419549633963,0.3216023990108939,0.0029989894709391333,0.2960065190555797,0.24444011855711026,0.584346340773638,0.51723885054201,0.3482374844455935,0.1108248066995949,0.3798822354161282,0.6581699877999186,Kuwait
84,84,0.061053004888725566,0.5849564749535495,0.15529770172031984,0.0,0.3066076658051604,0.19417980693517298,0.008270502053903435,0.06460790047167564,0.2758135550484921,0.07683815477698414,0.6893109570513781,0.3214830037525691,0.00029824666051456666,0.09789454384509483,0.036594623441184866,0.1381447505830946,0.328014997181977,0.0,0.24239503145377314,0.26252135720999187,0.3959839343993052,0.16337126428654705,0.12381165364272022,0.1163808001597329,0.1367949814966491,0.5674339162261081,Kyrgyzstan
85,85,0.09027827717087417,0.25020497474620224,0.13771133703812796,0.00011909015124446667,0.5590357840762615,0.08439022839532177,0.1785400750920938,0.3282106350388679,0.32950907259420364,0.13216163609039808,0.0029996612830310667,0.20047632727886341,0.11145417610560414,0.0491947969393099,0.28993376403643345,0.11798658236662536,0.3320359557471964,0.7847469233497305,0.05894294327274056,0.0096558185555966,0.6631870578455346,0.08903336386331684,2.9770577468261968e-05,0.0,6.262721290758823e-05,0.584736342686729,Lao People's Democratic Republic
86,86,0.316213873303646,0.7146694903893754,0.6875781150679411,9.924179270373334e-05,0.1158089085752733,0.4296526043018682,0.14646645624562687,0.08135074190542713,0.4060051681385155,0.08558752295103929,0.4972705724927276,0.16294048884475046,0.0179005328605245,0.0010024781148895332,0.0187548570028051,0.14780726321957569,0.4072656249633817,0.0,0.20763344033759434,0.18283895759657856,0.2677843695373125,0.32586889325437185,0.3602484628417051,0.3762580425487319,0.34546684158915236,0.289418462789752,Latvia
87,87,0.03798286431076864,0.22201420907013927,0.0930924436798391,0.0,0.2748775122163681,0.08584615451365578,0.060576225385946536,0.20602959003582066,0.18277537596093205,0.07936986320805517,0.22888803681679049,0.06789052618409663,0.0769856099954486,0.1208088692357875,0.05451481006284994,0.0677666359984112,0.22883653164208395,0.0,0.39367995906639713,0.6675200481624964,0.793033927763285,0.6913177697018011,0.4474131810723068,0.2814599725240416,0.3260071019066534,0.5235624237494917,Lebanon
88,88,0.12359938705494711,0.1742668217441559,0.0204737354429127,0.0,0.8858660224055309,0.0492003962004737,0.02374229553518037,0.036374318432584436,0.26587872760272835,0.09381422933290533,0.1136956360498535,0.35611348952533634,0.015129394598954666,0.2410405507282908,0.15503530101106092,0.14125674091550902,0.030366131780753397,0.0,0.14219465439963538,0.004601321759828133,0.8250015510566706,0.27794542252516136,0.0420447431199929,0.0460741152961742,0.0139748152230942,0.1363752202792463,Lesotho
89,89,0.07092577742584033,0.07075425811698867,0.018957564536322132,0.0,0.39678026450897724,0.0647879429590054,0.06171871834990313,0.14677513909649656,0.2123873412404718,0.0801007180951569,0.0029921533899804,0.1737816598309561,0.04547278144078943,0.021056113535749165,0.0006539893349431333,0.36006845939486504,0.021693790724219536,0.22056017380901952,0.05698122296495434,0.08783604850689035,0.9332569842345724,0.8902316088148609,0.0036856551271844,0.0089562424693337,0.0038710803860675,0.1255686593466178,Liberia
90,90,0.33471068711246305,0.7905898315505976,0.4535351643321144,0.00017863522686673334,0.13284489013390624,0.5216230694491654,0.17871366289297272,0.08035010676671156,0.4980792046649459,0.020394366656040903,0.5284876241335316,0.14171078026127149,0.020443160911602167,0.12773762949403777,0.09585072537035588,0.0450040176743584,0.12788733896711849,0.0,0.35365395257384113,0.16157357787790394,0.2375937177307023,0.23636817864560292,0.6405488683118873,0.5649652060442116,0.5464259840126321,0.1923546156974379,Lithuania
91,91,0.5086854124107062,0.7118818487528294,0.38040816061231286,0.0010122662855781667,0.07352348948210656,0.5383443371252309,0.14979800496648069,0.15193190655149197,0.6073800865926664,0.16369620978066393,0.42353080776583846,0.1019811579529357,0.019996158974202066,0.010249131808804034,0.09496083864781342,0.03807607131160177,1.0,0.0,0.4024705312177315,0.039732523583466434,0.1879618449235803,0.23869215519586584,0.7830908170513228,0.5034546018278311,0.8475287212191226,0.2167059780398536,Luxembourg
92,92,0.03596707878911837,0.21981113297638177,0.05625432349714091,0.0004763606049779667,0.643081736674699,0.047732308595962704,0.07126987032653544,0.17318463697904085,0.23545952423097471,0.030097744709460403,0.15093935896721367,0.24576922743712462,0.0278477199092653,0.1086125662982282,0.07768149888509827,0.44131540720712376,0.08523095782762928,0.16019183035134887,0.08327555724240743,0.031926553634280395,0.7331574778295342,0.17874133784875404,0.0065851553338174,0.0054725918809698,0.0072765963539229,0.0558546834756676,Madagascar
93,93,0.04883851192676386,0.19695154437761428,0.09646697871769676,0.0,0.4909395102871808,0.047515045037990165,0.07667744817691007,0.29824552975049673,0.31264488393278994,0.016679096814613832,0.0072844297037027,0.21766422783174333,0.12239030319250464,0.3329429840202819,0.0238859361208805,0.6400090867927201,0.015318353115261201,0.0,0.04176198675869933,0.029436431040358032,0.724650683015314,0.06819856851993761,0.0134681141088789,0.0235958631923672,0.006562088838435,0.1692612172970042,Malawi
94,94,0.032738603160158634,0.38696993869550483,0.07234293797361259,0.0040490651423127,0.34712528118654484,0.8865774181869304,0.40764329516238385,0.10010588706688044,0.43355110939694663,0.14851880531888356,0.0649083606247904,0.05085436041433974,0.05503574358398396,0.052885322129331634,0.5054246521041813,0.021975924417664466,0.0281517927950309,0.0,0.3646143930789603,0.09402239280986924,0.6360764489602542,0.711509919124237,0.069939093562767,0.0140988602461634,0.0630939153485569,0.2879652975464281,Malaysia
95,95,0.037832021602281635,0.5938925385416168,0.14794551826544036,0.0013496883807709,0.3288762141054305,0.7852069946223194,1.0,0.18768816588775938,0.1863165746387072,0.8408002816098343,0.3002574973425321,0.0005167536988685666,0.0314351828846203,0.021974463774089636,0.5061904545297273,0.028587331846608433,0.378522546650643,0.035845477171954465,0.269444095307276,1.0,0.3586532702039905,0.014273759335575432,0.2957787009301305,0.0538296896869583,0.2976339926812366,0.3720211468076454,Maldives
96,96,0.10467387975008509,0.3082410082481413,0.04685231907736117,0.0,0.6999873471323802,0.017993515430788063,0.06091697941716897,0.09471217978554787,0.17560157441390375,0.0494136087634803,0.4016731524527691,0.2903617956144205,0.07858546244982734,0.21400597930121404,0.08023859027816817,0.06308931922018317,0.0210256945189365,0.0,0.059640278160006666,0.2782455988733061,0.7055688000432855,0.22221799350126026,0.0038415844430354,0.0090011004456824,0.0033069961665946,0.349047038091365,Mali
97,97,0.21075892667401372,0.614980420758025,0.28574027785811706,0.0003374220951927,0.21226787780795475,0.4210495823345499,0.1889939683163634,0.13360130601920764,0.4707412065277896,0.039663230707017536,0.4449709344587534,0.06765331857091814,0.04228534107934626,0.053905585122482925,0.046356123487730466,0.0339857895769674,0.5045269018581158,0.0,0.43010114093352686,0.23801590198915204,0.3132677547325343,0.17685537977904228,0.34188581018049174,0.2882432074521004,0.33686438656842405,0.5654656364375762,Malta
98,98,0.00011927532648906666,0.3982061319980101,0.0832710685782457,0.0,0.4853977694077935,0.11735087183270058,0.08270034911644177,0.03185727638079957,0.254771870307052,0.15836866682961234,0.4513947531647326,0.33359788603835244,0.012082232385981268,0.21990452558554296,0.003320253546634467,0.00613203932251,0.12859695255520856,0.0,0.3538411155323024,0.0,0.6666165631541073,0.6485933482120332,0.0346666642616109,0.049290288336415,0.0380274703377416,0.1692503727802629,Mauritania
99,99,0.12156776179079543,0.27432073153748676,0.051298425584767056,0.0020245325711563335,0.38343356138344625,0.26098420152649576,0.18211124035095438,0.08577239517602771,0.3568687623252727,0.25476509471733094,0.15609502320818636,0.08370264247514592,0.04733219527793397,0.17489771402024057,0.21439155682032082,0.021853988961986332,0.2046935322679531,0.0,0.2621370023560475,0.05684805983201987,0.7378447123795225,0.840302075318691,0.0044057432374804,0.0042631916440698,0.0047221630959889,0.3174840721160363,Mauritius
100,100,0.17294790012278502,0.5133851944941569,0.15166628168050436,0.003989520066690466,0.352745696351415,0.7302668041758591,0.0856505991445498,0.20092562881287548,0.48543712239853454,0.006156398666087866,0.2897938853373241,0.2986961765183594,0.03176922531498663,0.1653842090664708,0.15062071202701588,0.011536058242940165,0.03812541859440476,0.0,0.33908881893358633,0.153143788725451,0.4960681380650033,0.33945711938988077,0.1447832352508523,0.6996318429388092,0.1282988381721422,0.2285102345126745,Mexico
101,101,0.16768085767369315,0.9558992236763638,0.3027055477944089,0.0,0.23324064567031644,0.19938722986406132,0.0025249297081489,0.014276483902920967,0.9260965685052794,0.14613315264189516,0.6424273573788808,0.9517474666300719,0.002630446302927267,0.008522074069920067,0.002506891981499,0.04441441762613693,0.3262153229643077,0.0,0.12389954496013927,0.0212049098021107,0.0465771974368275,0.17832374926862793,0.005753222364979699,0.0003209126706188,0.0047691130960258,0.1884560119289684,Mongolia
102,102,0.1391068349731361,0.8280048342717642,0.19649745079693018,0.00027787701957046666,0.15684784842110144,0.3694603452119029,0.0635208757430968,0.1861334178959442,0.5258097497321523,0.24759117203516876,0.7920944230637326,0.12503967047806797,0.016302638355033733,0.057200448219687804,0.025915829082825997,0.015369202137775933,0.523340461894388,0.0,0.3558446597096309,0.1823608040637704,0.1775411709516047,0.16678265356964608,1.0,0.7248385355739787,1.0,0.2246495865527992,Montenegro
103,103,0.011963329417416402,0.2503745762726193,0.14204350881266714,0.0,0.55065056021105,0.28024451834234637,0.14675266022780548,0.2131984809124313,0.22937781202635507,0.010300003717109232,0.12984757136901443,0.20718820571640836,0.0168562269360082,0.07861323503097717,0.16972748437000684,0.06596754259589983,0.08652721783144664,0.0,0.26040032047377326,0.3404988898024639,0.7581105216391958,0.41570339797206235,0.1269037461793257,0.1257182037125224,0.1396673743122719,0.3485969906466043,Morocco
104,104,0.05028289279049921,0.11953649818114487,0.038923806018368534,0.0,0.4251840095490658,0.11618728210563721,0.1093045427860031,0.07151814816354164,0.1378914808419104,0.053444801587654134,0.0804262866867932,0.10101706039318793,0.0248057836918567,0.3241826769616256,0.005066164862223533,0.633812752187353,0.043183196201897034,0.0,0.08008620070156956,0.18451501414718152,0.8660006517116724,0.42913107499641184,0.0135692594181709,0.0078040646243236,0.0095088806366061,0.1039338484478785,Mozambique
105,105,0.013136483494475867,0.5250606604238328,0.1442627392505986,0.0006748441903854334,0.39182220052577393,0.2634114841564704,0.4079039084642946,0.1145665736790597,0.6190687224429067,0.0843705454062238,0.11143208657403354,0.19577694140721513,0.14504296320349194,0.32431867399196024,0.27625344937505136,0.024593077136661035,0.07357813313854816,0.0,0.5301651066679064,0.2461770216490875,0.446037317865001,0.25253677609364905,,,,0.337020469025349,Myanmar
106,106,0.2741253645225361,0.30576810446468605,0.1337254660368212,0.0010519630026596667,0.3077233918387869,0.06084427964795063,0.09493666110814665,0.09015801353715924,0.2721480283743212,0.19382566766124523,0.23951817533965616,0.22374202733132373,0.01945163766117217,0.19396205565935812,0.1892958119561634,0.3582857625600322,0.1152330524783106,9.779313492189999e-05,0.31813609310394003,0.0226941081749837,0.6972118384987017,0.47752248079262277,0.1317231362352686,0.0787398577897231,0.1452265789056909,0.0816375220279246,Namibia
107,107,0.016211726089587434,0.15849442748266962,0.10761122407472516,0.0,0.5584379288699357,0.09120067698114986,0.018595546188946266,0.14059880728885096,0.06884137613931528,0.016303760284612365,0.2224466441651708,0.15696131909982478,0.009222020179782967,0.24304323995993005,0.600764654752802,0.1364753872644552,0.04311740060631606,1.0,0.015003883014277,0.11760466151731909,0.8351133875560492,0.4809495407300317,0.0870329606788587,0.0365869704945295,0.09876531117572922,0.4565541548054765,Nepal
108,108,0.2384603779337634,0.802184320518286,0.33066376106762035,0.0022031677980231,0.05460922095491574,0.48463220240664495,0.1260040942527995,0.18444896448057366,0.4625278682501806,0.0,0.707778201497589,0.0487991132640505,0.011540157909952,0.022155394809389068,0.09377716764704609,0.08921606303420516,0.10039611623942736,0.0,0.2924949778981833,0.32910201435725134,0.24539891910414985,0.399060619977564,0.5587089581637716,0.4466995977191741,0.0084142163847631,0.130226379286973,Netherlands
109,109,0.23258252548523095,0.502491246400814,0.16254887352374547,0.015958080266761935,0.22589463641199173,0.39095300640961267,0.17324470246155108,0.15356083793156286,0.5770959406172808,0.8539502688503204,0.25832051082640417,0.14173222823918766,0.15612796457320086,0.027044542210581463,0.057190271832033866,0.04301222132429516,0.308622655623418,0.0,0.23558983967199518,0.0635271749235502,0.44602121042883874,0.5147027267496816,,,,0.2568578012742307,New Caledonia
110,110,0.21972133963868515,0.7318015454353256,0.6897088020256508,0.003374220951927267,0.12579768331639618,0.39915494823617403,0.13777114343493171,0.12738587003812527,0.6603948592598426,0.0,0.2703869000281334,0.1017498962041285,0.059359575043481744,0.0557080255770531,0.06586126813462621,0.06350945746882447,0.09115057371385503,0.0011843835229433334,0.430784157632262,0.285547491753592,0.2169370735579143,0.21209182810388014,0.0044398468502688,0.0027034978091783,0.0049443413799261,0.3162206859156839,New Zealand
111,111,0.08031965442023349,0.3629330605616358,0.09378895406657602,0.0005954507562224333,0.5155612905837345,0.28310699687618246,0.056761464834017596,0.1011402295288959,0.2753502782176233,0.21620513670313538,0.341730947934713,0.15388487013829252,0.04825380019082647,0.2926389277954678,0.003999133082815533,0.03871663130475924,0.0610259663242618,0.0,0.4583081377962039,0.0034314767467009,0.6826585951805326,0.3975924200254934,0.0091455390511893,0.013899323272548498,0.0070857171958593,0.1476914734987122,Nicaragua
112,112,0.002463964168261367,0.16403768665970325,0.10843671939284237,0.0,0.7157015929261896,0.00014012471099276668,0.016922830869093335,0.06715835176976608,0.10018234928748367,0.018810139921490363,0.21605177695465336,0.18756584966218784,0.29970331758940466,0.7893654262614187,0.12085702759098617,0.020728834076201564,0.014082273915049135,0.0,0.0,0.0,0.8631389635533143,0.1414574928743433,0.0017964369059223,0.0036786749179731,0.0018064124992445,0.5289250372780263,Niger
113,113,0.16553484193154136,0.0,0.0270134375630596,0.0,0.35969527339732577,0.12177501713687457,0.07524471851339173,0.12747749500085184,0.04235426264231033,0.017081483770942166,0.010275962437764267,0.07562747757953876,0.10227205822985437,0.21881527599086859,0.25607747825135935,0.6305509189665214,0.007921691528907433,0.0,0.04484841017061367,0.09545009274891093,1.0,0.5432027607022503,0.0064600784105776,0.0043088036998136,0.006040153645742,0.2931110207401383,Nigeria
114,114,0.10488033992977501,0.41575290038960616,0.3448980964055914,0.0,0.15807483030149871,0.1990316098802262,0.03460670431780804,0.16884174259197957,0.23382927894617214,0.09632874964343759,0.34384820290264667,0.19328964950536584,0.056413650686785534,0.07855824306711144,0.21652893374595258,0.07403749000043047,0.3589045049534249,0.0,0.3019139763157586,0.25921960529202964,0.5819834767907933,0.5126140733007464,0.436949109537502,0.7560483435167326,0.445329472450079,0.7425349057882608,North Macedonia
